2.455411851406097412e-01,2.521137008443474770e-03,9.280187077820301056e-03,7.131056860089302063e-03,-5.621146410703659058e-03,-1.355673819780349731e-01,-3.304636478424072266e-02,1.018361076712608337e-01,-7.751657813787460327e-02,-7.645920664072036743e-02,-9.376164525747299194e-02,3.737292066216468811e-02,-1.890337914228439331e-01,1.120273545384407043e-01,-1.503560412675142288e-02,6.130923703312873840e-02,-5.102213099598884583e-02,2.169528901576995850e-01,9.797618724405765533e-03,-1.178041547536849976e-01,1.350851356983184814e-01,-1.482712775468826294e-01,1.624411195516586304e-01,-1.132137477397918701e-01,2.538882754743099213e-02,-1.376102566719055176e-01,-2.623932622373104095e-02,-1.613509058952331543e-01,2.241172641515731812e-01,-1.762487739324569702e-01
1.813426762819290161e-01,-1.801878660917282104e-01,-3.244373947381973267e-02,-9.471854567527770996e-02,-3.649636507034301758e-01,2.290815562009811401e-01,3.823425620794296265e-02,3.956530615687370300e-02,-3.824361413717269897e-02,7.731785625219345093e-02,-1.542962193489074707e-01,2.126204781234264374e-02,3.692466914653778076e-01,-7.373385131359100342e-02,8.686417341232299805e-02,9.564781561493873596e-03,1.256991624832153320e-01,1.544020026922225952e-01,-1.310772448778152466e-01,1.231258586049079895e-01,-6.356406025588512421e-03,-2.044147849082946777e-01,2.641132846474647522e-02,-6.453628838062286377e-02,1.263934671878814697e-01,-2.976932525634765625e-01,5.124423652887344360e-02,-6.937272846698760986e-02,1.326323449611663818e-01,-1.195571944117546082e-01
2.281994670629501343e-01,-8.326718956232070923e-02,1.545339673757553101e-01,-6.417254358530044556e-02,1.483804136514663696e-01,-4.973428696393966675e-02,3.645483776926994324e-02,-1.096258834004402161e-01,-1.818211227655410767e-01,-1.407607495784759521e-01,-1.265778839588165283e-01,-2.403391525149345398e-03,-1.116207912564277649e-01,-1.201326251029968262e-01,6.945247948169708252e-02,-5.594742298126220703e-02,1.241237297654151917e-01,-1.447847634553909302e-01,-8.000025898218154907e-02,-1.124332323670387268e-01,2.857592329382896423e-02,-1.402220129966735840e-01,3.247157728765159845e-04,-2.243314683437347412e-01,-9.069451689720153809e-02,-1.443991959095001221e-01,4.960279539227485657e-02,-7.236017286777496338e-02,-2.562482953071594238e-01,-1.036662161350250244e-01
-8.569113910198211670e-02,2.136062383651733398e-01,-4.947472363710403442e-02,3.750626230612397194e-03,2.713863179087638855e-02,-2.873550867661833763e-03,1.042548660188913345e-02,9.282988309860229492e-02,-2.506388425827026367e-01,1.749209314584732056e-02,2.136086821556091309e-01,1.675938069820404053e-02,-4.670946300029754639e-02,3.314815834164619446e-02,-1.741867214441299438e-01,-3.564629331231117249e-02,4.438582807779312134e-02,-7.344999909400939941e-02,7.944735139608383179e-02,-1.500905007123947144e-01,-1.420620530843734741e-01,-1.108417510986328125e-01,4.354622960090637207e-02,9.148060530424118042e-02,1.546650081872940063e-01,-8.837423473596572876e-02,-1.495625823736190796e-01,1.988588571548461914e-01,9.057172387838363647e-02,8.708975464105606079e-02
-2.929096296429634094e-02,-2.966480143368244171e-02,5.303761363029479980e-02,-2.202794328331947327e-02,5.039151757955551147e-02,1.568850874900817871e-02,-1.063126837834715843e-03,1.608038134872913361e-02,2.153723090887069702e-01,9.197241067886352539e-02,4.531825333833694458e-02,7.368493825197219849e-02,2.838842198252677917e-02,-5.008424073457717896e-02,-1.019599363207817078e-01,7.659646123647689819e-02,7.767575234174728394e-02,1.418134123086929321e-01,-8.927389979362487793e-02,1.960228942334651947e-02,1.651582866907119751e-02,1.717642098665237427e-01,5.984935909509658813e-02,6.059701368212699890e-02,-5.771428346633911133e-02,-3.726916387677192688e-02,1.207219734787940979e-01,-1.170984655618667603e-01,-3.815026208758354187e-02,1.093840003013610840e-01
7.496570795774459839e-02,-1.006726473569869995e-01,5.540253967046737671e-02,7.679649442434310913e-02,3.763680458068847656e-01,-1.864467188715934753e-02,5.799633264541625977e-02,1.041371226310729980e-01,1.244174093008041382e-01,1.804257333278656006e-01,1.054092645645141602e-01,-1.413869112730026245e-01,-1.304400712251663208e-01,8.077007532119750977e-02,2.931845746934413910e-02,-7.200691848993301392e-02,-6.735686957836151123e-02,-1.297867745161056519e-01,-1.435171579942107201e-04,-6.724984198808670044e-02,8.970960974693298340e-02,1.058729663491249084e-01,8.003143966197967529e-02,1.421528458595275879e-01,-2.502255141735076904e-01,2.054387331008911133e-01,1.954865604639053345e-01,-7.103032618761062622e-02,-5.719410628080368042e-02,-5.325215309858322144e-02
-5.414309725165367126e-02,-1.088141649961471558e-01,-1.546624451875686646e-01,1.927123777568340302e-02,2.414299873635172844e-03,1.998277306556701660e-01,2.364468201994895935e-02,2.502811849117279053e-01,-2.462176829576492310e-01,-5.543873831629753113e-02,2.475823014974594116e-01,2.203150391578674316e-01,6.725894659757614136e-02,2.116037607192993164e-01,-1.586096286773681641e-01,2.467107586562633514e-02,-7.777157425880432129e-02,-1.848863363265991211e-01,1.152922734618186951e-01,-6.083450838923454285e-02,-2.328043580055236816e-01,-1.287565678358078003e-01,-1.485771536827087402e-01,-1.854764074087142944e-01,1.142258048057556152e-01,1.131796166300773621e-01,-3.289866745471954346e-01,3.987495899200439453e-01,-1.073850616812705994e-01,1.089091598987579346e-01
-1.125281676650047302e-01,1.292583495378494263e-01,1.585492342710494995e-01,-1.221230477094650269e-01,2.752149999141693115e-01,1.847185008227825165e-02,5.454206466674804688e-02,3.904553875327110291e-02,-4.507484287023544312e-02,5.951558426022529602e-02,-4.429285973310470581e-02,4.269706457853317261e-02,-2.443594932556152344e-01,-7.981460541486740112e-02,2.196283489465713501e-01,-5.790232867002487183e-02,3.808584809303283691e-02,-3.198294043540954590e-01,-1.633485555648803711e-01,1.180216148495674133e-01,-1.478302180767059326e-01,-4.979810677468776703e-03,-9.618248045444488525e-02,-7.168906927108764648e-02,-6.639521569013595581e-02,9.770299494266510010e-02,4.800146445631980896e-02,-3.858638927340507507e-02,-1.532451063394546509e-01,6.274696439504623413e-02
-1.431590765714645386e-01,-1.681495606899261475e-01,3.006771951913833618e-02,-2.264984697103500366e-02,9.458997845649719238e-02,8.816625922918319702e-02,8.002732694149017334e-02,-6.311824917793273926e-02,1.213546693325042725e-01,6.521002948284149170e-02,-5.855399370193481445e-02,-1.091304644942283630e-01,1.931227184832096100e-02,1.412786096334457397e-01,2.736393511295318604e-01,1.179302856326103210e-01,1.173221413046121597e-02,9.283657371997833252e-02,-1.224306374788284302e-01,4.189667850732803345e-02,4.555428773164749146e-02,2.362571470439434052e-02,3.660725057125091553e-02,-1.855739741586148739e-03,-6.890750676393508911e-02,-3.820153325796127319e-02,1.964786797761917114e-01,-1.162295117974281311e-01,-3.661512210965156555e-02,7.998353242874145508e-02
-1.901692748069763184e-01,-1.143420189619064331e-01,-8.680064976215362549e-02,-9.122511744499206543e-02,-8.114505559206008911e-02,1.609196811914443970e-01,-1.071331575512886047e-01,2.165509574115276337e-02,1.373448967933654785e-01,-1.800936907529830933e-01,-2.811258733272552490e-01,-6.120650470256805420e-02,-2.068695873022079468e-01,-1.672303080558776855e-01,1.725736111402511597e-01,2.046594172716140747e-01,2.921535372734069824e-01,1.397052407264709473e-01,-1.902469396591186523e-01,1.836894899606704712e-01,-5.329119041562080383e-02,-1.884617656469345093e-01,2.445573173463344574e-02,2.350904420018196106e-02,-3.246526047587394714e-02,-9.572451561689376831e-02,1.181155368685722351e-01,-7.231392711400985718e-02,-3.609481826424598694e-02,2.077169250696897507e-03
-2.310853749513626099e-01,2.129819989204406738e-02,2.518960274755954742e-02,1.305123716592788696e-01,-1.019971966743469238e-01,1.525778323411941528e-01,-7.277139276266098022e-02,-8.414556831121444702e-02,2.025678753852844238e-01,-1.421897113323211670e-01,-8.195785433053970337e-02,1.647812314331531525e-02,-1.530951447784900665e-02,-1.614505648612976074e-01,1.128599122166633606e-01,-3.327055647969245911e-02,-9.600272402167320251e-03,-5.585698038339614868e-02,1.090025231242179871e-01,-4.295423254370689392e-02,8.206582069396972656e-02,-6.348717957735061646e-02,4.463046416640281677e-02,-2.692289091646671295e-02,7.374265789985656738e-02,-1.310838907957077026e-01,2.953696623444557190e-02,-1.549393683671951294e-02,-2.319143386557698250e-03,8.345596492290496826e-02
-5.579308047890663147e-02,-3.502347320318222046e-02,-9.592334926128387451e-02,-1.952018588781356812e-01,-5.337480828166007996e-02,2.555224597454071045e-01,-4.324131086468696594e-02,-6.114158779382705688e-02,2.580010332167148590e-03,8.294455707073211670e-02,-3.132241964340209961e-02,-2.067053876817226410e-02,2.488837242126464844e-01,-1.844792515039443970e-01,1.575665548443794250e-02,2.064973562955856323e-01,5.522302910685539246e-02,2.191518843173980713e-01,-2.083851546049118042e-01,-6.149492040276527405e-02,3.122958913445472717e-02,-2.489913254976272583e-01,7.094569504261016846e-02,-8.686131983995437622e-02,3.717426955699920654e-02,-2.350420057773590088e-01,2.020876407623291016e-01,-3.683637455105781555e-02,-3.100013546645641327e-02,7.772844284772872925e-02
7.121163886040449142e-03,-9.059549123048782349e-02,-8.905300498008728027e-02,1.227306276559829712e-01,-3.546635061502456665e-02,-3.898643702268600464e-02,1.485319435596466064e-01,1.403454989194869995e-01,2.079829014837741852e-02,-4.157731309533119202e-03,3.401811420917510986e-01,7.758953422307968140e-02,5.302103981375694275e-02,-9.610954672098159790e-02,2.101359702646732330e-02,-1.539075821638107300e-01,-3.992392122745513916e-02,-4.822187498211860657e-02,1.833599358797073364e-01,-2.256488651037216187e-01,-9.256869554519653320e-02,-9.582984447479248047e-02,6.250600516796112061e-02,-1.498716920614242554e-01,1.447736173868179321e-01,-1.154950037598609924e-01,-1.541105359792709351e-01,-1.686296910047531128e-01,-3.738469630479812622e-02,-8.664007484912872314e-02
-6.718295812606811523e-02,-1.313783135265111923e-02,-7.270593941211700439e-02,-9.156981110572814941e-02,2.503727674484252930e-01,-1.264738887548446655e-01,3.105979412794113159e-02,-1.725983321666717529e-01,-6.294809281826019287e-02,-1.146456971764564514e-01,-9.942733496427536011e-02,-8.477415144443511963e-02,-1.409405916929244995e-01,1.775605790317058563e-02,-1.458314210176467896e-01,-6.289170682430267334e-02,-5.287493579089641571e-03,7.329586148262023926e-02,-6.212510168552398682e-02,1.584481596946716309e-01,3.135019242763519287e-01,4.554951563477516174e-02,1.713335812091827393e-01,2.206605076789855957e-01,-2.736284434795379639e-01,-1.030846908688545227e-01,1.710182405076920986e-03,-5.826993286609649658e-02,1.117538660764694214e-01,-2.952820956707000732e-01
-1.217463165521621704e-01,-2.226895987987518311e-01,-3.752606455236673355e-03,9.508082643151283264e-03,9.563656896352767944e-02,1.151292696595191956e-01,6.429399549961090088e-02,-5.580201745033264160e-02,4.829123243689537048e-02,-5.703211203217506409e-02,1.673070788383483887e-01,2.350646257400512695e-02,-1.720639318227767944e-01,2.020317167043685913e-01,1.644421219825744629e-01,-1.195931732654571533e-01,-4.177509620785713196e-02,-1.673514544963836670e-01,1.358745545148849487e-01,-2.819686569273471832e-02,-1.124958619475364685e-01,-2.994954958558082581e-02,-2.597431838512420654e-01,-9.783302247524261475e-02,-1.065746694803237915e-02,1.151810362935066223e-01,-5.237348377704620361e-02,1.260558962821960449e-01,-1.797300875186920166e-01,1.876428723335266113e-01
2.605029046535491943e-01,8.542027324438095093e-02,2.186985313892364502e-02,2.052643448114395142e-01,-5.294202640652656555e-02,-1.624873876571655273e-01,8.402457833290100098e-02,-1.626964062452316284e-01,-2.175501286983489990e-01,1.534215454012155533e-02,1.732120662927627563e-01,2.187462449073791504e-01,5.043343640863895416e-03,-6.630524992942810059e-02,2.196353115141391754e-02,6.457720696926116943e-02,-1.168320551514625549e-01,-2.500096336007118225e-02,9.951148927211761475e-02,-1.753110587596893311e-01,7.586786895990371704e-02,-5.046439543366432190e-02,-1.452335566282272339e-01,1.336771100759506226e-01,1.231118571013212204e-02,-6.169958785176277161e-02,4.204238951206207275e-02,-7.287504523992538452e-02,3.974583465605974197e-03,-8.907456696033477783e-02
-4.136943817138671875e-01,-1.865580677986145020e-01,1.138379499316215515e-01,1.021940484642982483e-01,1.761769801378250122e-01,2.316454648971557617e-01,-5.783412232995033264e-02,-2.174498140811920166e-02,2.299758791923522949e-01,-1.418816670775413513e-02,1.520211622118949890e-02,2.850083075463771820e-02,-2.116685956716537476e-01,7.078729569911956787e-02,3.513016402721405029e-01,-7.458347082138061523e-02,-5.833667889237403870e-02,-1.371625810861587524e-01,1.439059060066938400e-02,9.980129450559616089e-02,-1.306754350662231445e-01,6.697204709053039551e-02,-3.288024067878723145e-01,1.387738734483718872e-01,1.710844635963439941e-01,2.678868472576141357e-01,-3.613362833857536316e-02,2.251112014055252075e-01,8.749535679817199707e-02,2.049575895071029663e-01
-3.962433896958827972e-03,-3.975577652454376221e-02,-2.507857233285903931e-02,-6.987528502941131592e-02,8.462664484977722168e-02,4.044000804424285889e-02,1.149343997240066528e-01,-2.064051479101181030e-01,1.003659442067146301e-01,8.200199156999588013e-02,-2.275306433439254761e-01,-2.690571546554565430e-02,1.184372082352638245e-01,-2.532421946525573730e-01,2.150913141667842865e-02,1.555268019437789917e-01,-5.379640311002731323e-02,-1.476338692009449005e-02,-1.258174031972885132e-01,6.990157067775726318e-02,3.831630945205688477e-02,-2.080784738063812256e-01,7.527530938386917114e-02,6.519795954227447510e-02,1.636148393154144287e-01,-2.045363038778305054e-01,2.063959836959838867e-01,-3.729506582021713257e-02,-5.251858010888099670e-02,5.987097509205341339e-03
1.319170743227005005e-01,2.302427291870117188e-01,-7.767487317323684692e-02,2.034268714487552643e-02,-1.043172627687454224e-01,-2.446621507406234741e-01,5.228325724601745605e-03,-1.544112712144851685e-01,-5.737067665904760361e-03,4.168429970741271973e-02,-2.544538974761962891e-01,7.274311780929565430e-02,-1.152841225266456604e-01,-8.058261871337890625e-02,-8.766144514083862305e-02,1.154564842581748962e-01,2.778363972902297974e-02,4.070670157670974731e-02,-4.911061748862266541e-02,1.180234849452972412e-01,1.212388724088668823e-01,-1.415295600891113281e-01,1.591298431158065796e-01,-6.080210953950881958e-02,-3.115213621640577912e-05,2.084418572485446930e-02,1.648564487695693970e-01,-1.392762809991836548e-01,3.973372653126716614e-02,-2.425355464220046997e-01
5.230521410703659058e-02,2.920061647891998291e-01,8.354307711124420166e-02,-2.286763638257980347e-01,2.921624295413494110e-02,-2.647652924060821533e-01,-2.793984115123748779e-01,1.315400451421737671e-01,-7.033859938383102417e-02,-1.558302044868469238e-01,-1.599594801664352417e-01,2.479447983205318451e-02,-1.935020387172698975e-01,1.391755193471908569e-01,-1.417925357818603516e-01,9.215155243873596191e-02,-9.222966618835926056e-03,-2.095260098576545715e-02,6.181592121720314026e-03,-6.135791074484586716e-03,2.028639912605285645e-01,7.936386018991470337e-02,2.330191284418106079e-01,-6.918460130691528320e-02,-2.005284428596496582e-01,-2.939944267272949219e-01,-2.181139588356018066e-01,1.696505248546600342e-01,-3.616550564765930176e-02,-1.285028457641601562e-01
-6.101161241531372070e-02,-3.317787498235702515e-02,-1.482100486755371094e-01,-5.142398923635482788e-02,6.680654734373092651e-02,-1.452423632144927979e-01,2.898824959993362427e-02,-1.275064498186111450e-01,-1.968218386173248291e-02,-7.575537264347076416e-02,-7.457094639539718628e-02,-1.553476452827453613e-01,7.916954904794692993e-02,-4.741254448890686035e-02,-1.748079806566238403e-01,2.202474474906921387e-01,1.483236253261566162e-01,2.048058956861495972e-01,-7.804767787456512451e-02,9.874846041202545166e-02,-8.044767379760742188e-02,-6.438049674034118652e-02,2.291367650032043457e-01,-1.206533424556255341e-02,6.327092647552490234e-02,-2.538471817970275879e-01,-3.689217194914817810e-02,-1.628299951553344727e-01,-3.846120461821556091e-02,-4.653618112206459045e-02
7.188092917203903198e-02,2.220782190561294556e-01,1.681306511163711548e-01,-6.205912306904792786e-02,1.562072634696960449e-01,1.080925762653350830e-02,-9.935228526592254639e-02,-8.753051050007343292e-03,-1.970329880714416504e-01,-1.961973011493682861e-01,-3.248801529407501221e-01,-5.497710779309272766e-02,-7.756830006837844849e-02,-1.409345567226409912e-01,3.266290575265884399e-02,1.536394357681274414e-01,5.846751481294631958e-02,-5.384161137044429779e-03,-1.342004686594009399e-01,1.694918423891067505e-01,2.030094712972640991e-01,1.721675992012023926e-01,1.268401741981506348e-01,-8.979949355125427246e-02,-1.357205063104629517e-01,-2.740243822336196899e-02,-1.005990337580442429e-02,-8.488371223211288452e-02,2.127250432968139648e-01,-2.253728657960891724e-01
